**NGHỊ ĐỊNH**

**_Về việc điều chỉnh địa giới hành chính và thành lập thị trấn Cửa Việt _**

**_thuộc huyện Gio Linh, tỉnh Quảng Trị_**



**CHÍNH PHỦ**



_Căn cứ Luật Tổ chức Chính phủ ngày 25 tháng 12 năm 2001;_

_Xét đề nghị của Bộ trưởng Bộ Nội vụ và Uỷ ban nhân dân tỉnh Quảng Trị, _



**NGHỊ ĐỊNH:**



**Điều 1.** Điều chỉnh địa giới hành chính và thành lập thị trấn Cửa Việt thuộc huyện Gio Linh, tỉnh Quảng Trị như sau:

**1\. Thành lập thị trấn Cửa Việt thuộc huyện Gio Linh** trên cơ sở 318,54 ha diện tích tự nhiên và 1.982 nhân khẩu của xã Gio Hải, 415,74 ha diện tích tự nhiên và 2.518 nhân khẩu của xã Gio Việt.

Thị trấn Cửa Việt có 734,28 ha diện tích tự nhiên và 4.500 nhân khẩu.

Địa giới hành chính thị trấn Cửa Việt: Đông giáp biển Đông; Tây giáp các xã
Gio Thành, Gio Việt; Nam giáp huyện Triệu Phong; Bắc giáp xã Gio Hải.

**2.** Điều chỉnh 286,60 ha diện tích tự nhiên và 386 nhân khẩu của xã Gio Thành thuộc huyện Gio Linh về xã Gio Việt quản lý.

Sau khi điều chỉnh địa giới hành chính, thành lập thị trấn Cửa Việt:

\- Xã Gio Hải còn lại 992,74 ha diện tích tự nhiên và 3.475 nhân khẩu.

\- Xã Gio Thành còn lại 1.257,59 ha diện tích tự nhiên và 2.615 nhân khẩu.

\- Xã Gio Việt có 394,42 ha diện tích tự nhiên và 5.170 nhân khẩu.

**Điều 2.** Nghị định này có hiệu lực thi hành sau 15 ngày, kể từ ngày đăng Công báo. Mọi quy định trước đây trái Nghị định này đều bãi bỏ.

**Điều 3.** Uỷ ban nhân dân tỉnh Quảng Trị, Bộ trưởng Bộ Nội vụ và Thủ trưởng các cơ quan có liên quan chịu trách nhiệm thi hành Nghị định này./.

